PLACA,DATA,LOCAL,VELOCIDADE,VELOCIDADE VIA,LATITUDE,LONGITUDE,ULTRAPASSADO
ANT0001,2024-04-17 21:04:05,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:04:05,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:04:05,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:04:05,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:04:05,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:04:04,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:04:04,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:04:04,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:04:04,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:04:04,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:04:04,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:04:04,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:04:04,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:04:03,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:04:03,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:04:01,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:04:01,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:04:00,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:04:00,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:03:59,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:03:59,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:03:59,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:03:59,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:03:59,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:03:59,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:03:58,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:03:58,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:03:57,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:03:57,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:03:57,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:03:57,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:03:57,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:03:57,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:03:57,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:03:57,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:03:56,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:03:56,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:03:55,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:03:55,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:59,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:59,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:59,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:59,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:55,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:55,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:54,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:54,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:54,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:54,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:54,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:54,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:53,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:53,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:53,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:53,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:52,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:52,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:52,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:52,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:51,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:51,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:51,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:51,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:51,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:51,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:51,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:51,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:51,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:51,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:51,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:51,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:50,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:50,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:50,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:50,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:50,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:50,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:50,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:50,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:50,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:50,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:50,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:50,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:49,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:49,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:49,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:49,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:49,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:49,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:49,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:02:49,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:41,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:07,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:07,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:07,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:07,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:06,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:06,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:06,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:06,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:06,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:06,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:06,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:06,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:06,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:06,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:06,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:06,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:06,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:06,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:05,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:05,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:05,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:05,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:05,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:05,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:05,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:05,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:05,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:05,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:04,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:04,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:04,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:04,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:04,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:04,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:04,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:04,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:04,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:04,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:04,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:04,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:03,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:03,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:03,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:03,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:03,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:03,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:03,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:03,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:03,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:03,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:03,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:03,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:03,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:03,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:02,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:02,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:02,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:02,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:02,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:02,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
ANT0001,2024-04-17 21:00:02,"Est Municipal, 1155 ao 1185 - Est Municipal, Biritiba Mirim - SP, 08940000, Bras",0,50,-23.54590700,-45.98232800,
